ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* src\main\res\layout\umeng_bak_platform_item_simple.xml => social_sdk_library_project\src\main\resources\main\res\layout\umeng_bak_platform_item_simple.xml
* src\main\res\layout\umeng_bak_platform_selector_dialog.xml => social_sdk_library_project\src\main\resources\main\res\layout\umeng_bak_platform_selector_dialog.xml
* src\main\res\layout\umeng_socialize_base_alert_dialog.xml => social_sdk_library_project\src\main\resources\main\res\layout\umeng_socialize_base_alert_dialog.xml
* src\main\res\layout\umeng_socialize_base_alert_dialog_button.xml => social_sdk_library_project\src\main\resources\main\res\layout\umeng_socialize_base_alert_dialog_button.xml
* src\main\res\layout\umeng_socialize_bind_select_dialog.xml => social_sdk_library_project\src\main\resources\main\res\layout\umeng_socialize_bind_select_dialog.xml
* src\main\res\layout\umeng_socialize_facebook_login_activity_layout.xml => social_sdk_library_project\src\main\resources\main\res\layout\umeng_socialize_facebook_login_activity_layout.xml
* src\main\res\layout\umeng_socialize_failed_load_page.xml => social_sdk_library_project\src\main\resources\main\res\layout\umeng_socialize_failed_load_page.xml
* src\main\res\layout\umeng_socialize_full_alert_dialog.xml => social_sdk_library_project\src\main\resources\main\res\layout\umeng_socialize_full_alert_dialog.xml
* src\main\res\layout\umeng_socialize_full_alert_dialog_item.xml => social_sdk_library_project\src\main\resources\main\res\layout\umeng_socialize_full_alert_dialog_item.xml
* src\main\res\layout\umeng_socialize_full_curtain.xml => social_sdk_library_project\src\main\resources\main\res\layout\umeng_socialize_full_curtain.xml
* src\main\res\layout\umeng_socialize_oauth_dialog.xml => social_sdk_library_project\src\main\resources\main\res\layout\umeng_socialize_oauth_dialog.xml
* src\main\res\layout\umeng_socialize_post_share.xml => social_sdk_library_project\src\main\resources\main\res\layout\umeng_socialize_post_share.xml
* src\main\res\layout\umeng_socialize_shareboard_item.xml => social_sdk_library_project\src\main\resources\main\res\layout\umeng_socialize_shareboard_item.xml
* src\main\res\layout\umeng_socialize_simple_spinner_item.xml => social_sdk_library_project\src\main\resources\main\res\layout\umeng_socialize_simple_spinner_item.xml
* src\main\res\layout\umeng_socialize_titile_bar.xml => social_sdk_library_project\src\main\resources\main\res\layout\umeng_socialize_titile_bar.xml
* src\main\res\values\facebook_attrs.xml => social_sdk_library_project\src\main\resources\main\res\values\facebook_attrs.xml
* src\main\res\values\facebook_strings.xml => social_sdk_library_project\src\main\resources\main\res\values\facebook_strings.xml
* src\main\res\values\facebook_styles.xml => social_sdk_library_project\src\main\resources\main\res\values\facebook_styles.xml
* src\main\res\values\messenger_button_strings.xml => social_sdk_library_project\src\main\resources\main\res\values\messenger_button_strings.xml
* src\main\res\values\messenger_button_styles.xml => social_sdk_library_project\src\main\resources\main\res\values\messenger_button_styles.xml
* src\main\res\values\umeng_socialize_colors.xml => social_sdk_library_project\src\main\resources\main\res\values\umeng_socialize_colors.xml
* src\main\res\values\umeng_socialize_facebook_strings.xml => social_sdk_library_project\src\main\resources\main\res\values\umeng_socialize_facebook_strings.xml
* src\main\res\values\umeng_socialize_flickr_strings.xml => social_sdk_library_project\src\main\resources\main\res\values\umeng_socialize_flickr_strings.xml
* src\main\res\values\umeng_socialize_foursquare_strings.xml => social_sdk_library_project\src\main\resources\main\res\values\umeng_socialize_foursquare_strings.xml
* src\main\res\values\umeng_socialize_kakao_strings.xml => social_sdk_library_project\src\main\resources\main\res\values\umeng_socialize_kakao_strings.xml
* src\main\res\values\umeng_socialize_laiwang_strings.xml => social_sdk_library_project\src\main\resources\main\res\values\umeng_socialize_laiwang_strings.xml
* src\main\res\values\umeng_socialize_line_strings.xml => social_sdk_library_project\src\main\resources\main\res\values\umeng_socialize_line_strings.xml
* src\main\res\values\umeng_socialize_linkedin_strings.xml => social_sdk_library_project\src\main\resources\main\res\values\umeng_socialize_linkedin_strings.xml
* src\main\res\values\umeng_socialize_pocket_strings.xml => social_sdk_library_project\src\main\resources\main\res\values\umeng_socialize_pocket_strings.xml
* src\main\res\values\umeng_socialize_strings.xml => social_sdk_library_project\src\main\resources\main\res\values\umeng_socialize_strings.xml
* src\main\res\values\umeng_socialize_style.xml => social_sdk_library_project\src\main\resources\main\res\values\umeng_socialize_style.xml
* src\main\res\values\umeng_socialize_tumblr_strings.xml => social_sdk_library_project\src\main\resources\main\res\values\umeng_socialize_tumblr_strings.xml
* src\main\res\values\umeng_socialize_whatsapp_strings.xml => social_sdk_library_project\src\main\resources\main\res\values\umeng_socialize_whatsapp_strings.xml
* src\main\res\values\umeng_socialize_ynote_strings.xml => social_sdk_library_project\src\main\resources\main\res\values\umeng_socialize_ynote_strings.xml
In Collector:
* AndroidManifest.xml => collector\src\main\AndroidManifest.xml
* assets\ => collector\src\main\assets
* libs\android-async-http-1.4.6.jar => collector\libs\android-async-http-1.4.6.jar
* libs\armeabi-v7a\libbdpush_V2_2.so => collector\src\main\jniLibs\armeabi-v7a\libbdpush_V2_2.so
* libs\armeabi-v7a\libumeng_opustool.so => collector\src\main\jniLibs\armeabi-v7a\libumeng_opustool.so
* libs\armeabi\libbspatch.so => collector\src\main\jniLibs\armeabi\libbspatch.so
* libs\armeabi\libumeng_opustool.so => collector\src\main\jniLibs\armeabi\libumeng_opustool.so
* libs\com.umeng.fb.v5.1.0.jar => collector\libs\com.umeng.fb.v5.1.0.jar
* libs\httpmime-4.1.3.jar => collector\libs\httpmime-4.1.3.jar
* libs\mips\libbdpush_V2_2.so => collector\src\main\jniLibs\mips\libbdpush_V2_2.so
* libs\mips\libumeng_opustool.so => collector\src\main\jniLibs\mips\libumeng_opustool.so
* libs\pushservice-4.4.0.71.jar => collector\libs\pushservice-4.4.0.71.jar
* libs\umeng-analytics-v5.2.4.jar => collector\libs\umeng-analytics-v5.2.4.jar
* libs\umeng-update-v2.6.0.jar => collector\libs\umeng-update-v2.6.0.jar
* libs\universal-image-loader-1.9.3.jar => collector\libs\universal-image-loader-1.9.3.jar
* libs\x86\libumeng_opustool.so => collector\src\main\jniLibs\x86\libumeng_opustool.so
* lint.xml => collector\lint.xml
* res\ => collector\src\main\res\
* src\ => collector\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
